int __fastcall sub_80042D2C(
        char a1,
        unsigned __int8 a2,
        unsigned __int8 a3,
        _DWORD *a4,
        _DWORD *a5,
        int a6,
        __int16 a7,
        __int16 a8,
        __int16 a9,
        __int16 a10,
        __int16 a11)
{
  unsigned __int8 *v15; // $v0
    case 0x74:
      v77 = 20;
LABEL_100:
      *(_BYTE *)(v17 + 8) = 0;
      *(_WORD *)(v17 + 14) = v77;
      return v17;
    case 0x75:
      v78 = v17;
      *(_BYTE *)(v17 + 2) = 49;
      *(_BYTE *)(v17 + 3) = 49;
      *(_BYTE *)(v17 + 4) = 0x80;
      *(_BYTE *)(v17 + 12) = 68;
      *(_WORD *)(v17 + 16) = 4096;
      *(_BYTE *)(v17 + 8) = 1;
      *(_BYTE *)(v17 + 9) = 1;
      *(_WORD *)(v17 + 14) = 50;
      v79 = *(_DWORD *)(a6 + 4);
      *(_DWORD *)(v17 + 36) = *(_DWORD *)a6;
      *(_DWORD *)(v17 + 40) = v79;
      v80 = 32;
LABEL_70:
      *(_BYTE *)(v17 + 64) = 0;
      sub_8004248C(v78, v80);
      return v17;
    case 0x76:
    case 0x77:
      v65 = v17;
      *(_BYTE *)(v17 + 8) = 1;
      *(_BYTE *)(v17 + 4) = 0x80;
      *(_BYTE *)(v17 + 2) = 19;
      *(_BYTE *)(v17 + 3) = 19;
      *(_WORD *)(v17 + 14) = 35;
      v66 = (_DWORD *)a6;
      v67 = 32;
LABEL_64:
      v81 = v66[1];
      *(_DWORD *)(v17 + 36) = *v66;
      *(_DWORD *)(v17 + 40) = v81;
      sub_8004248C(v65, v67);
      return v17;
    case 0x78:
      sub_80042C88(v17, 50, 0);
      *(_WORD *)(v17 + 14) = 100;
      if ( rand(v110) >= 4096 )
        return v17;
      sub_8004248C(v17, 33);
      return v17;
    case 0x79:
      v60 = v17;
      v61 = 46;
LABEL_43:
      sub_80042C88(v60, v61, 4096);
      *(_WORD *)(v17 + 14) = 100;
      *(_WORD *)(v17 + 64) = a6;
      sub_8004248C(v17, 40);
      return v17;
    case 0x7A:
      v62 = v17;
      v63 = 47;
LABEL_46:
      sub_80042C88(v62, v63, 4096);
      *(_WORD *)(v17 + 14) = 15;
      *(_WORD *)(v17 + 46) = a6;
      return v17;
    default:
      *(_BYTE *)v17 = -1;
      return v17;
  }
  return result;
}
